Name,Color,House,DateOfBirth
,,,
Thomas Bradshaw,Brown,Arryn,26/12/2007
,,,
Christian Diaz,Cyan,Tully,09/11/2004
,,,
Haley Andrews,Cyan,Tyrell,23/02/1997
,,,
Daniel Brooks,Green,Targaryen,03/06/1996
,,,
Mark James,White,Targaryen,12/04/2011
,,,
Jeffrey Flowers,Brown,Arryn,28/05/2017
,,,
Todd Cox,Brown,Tyrell,08/03/2018
,,,
Brent Watts,Black,Tully,02/12/2009
,,,
Peter Avila,Brown,Tully,18/09/2014
,,,
Angela Decker,Green,Baratheon,09/12/2014
,,,
Eric Mcknight,Green,Targaryen,06/12/1993
,,,
Leslie Johnston,White,Tyrell,06/02/1993
,,,
Shelly Nichols,Black,Targaryen,22/08/2008
,,,
Caroline Harris,Cyan,Targaryen,28/07/1993
,,,
Amanda Wolfe,Black,Baratheon,30/08/2014
,,,
Alex Hudson,Blue,Tully,30/09/2018
,,,
Angela Murphy,Grey,Tully,05/05/2019
,,,
Charles Moss,Blue,Greyjoy,06/06/2010
,,,
Thomas Juarez,Black,Targaryen,17/10/2005
,,,
James Wilkins,Blue,Baratheon,14/01/2007
,,,
Peter Gomez,Blue,Lannister,11/09/2012
,,,
Jason Conrad,Blue,Tyrell,14/03/2017
,,,
Ms. Brittany Lewis DVM,Red,Greyjoy,28/07/1999
,,,
Shirley Bass,Brown,Tyrell,19/07/2019
,,,
Steven Thomas,Blue,Arryn,14/07/2010
,,,
Tina Johnson,Yellow,Tully,15/02/2021
,,,
Elizabeth Sandoval,Blue,Arryn,21/03/1999
,,,
Charles Lawson,Black,Greyjoy,13/04/2010
,,,
Kevin Zimmerman,Green,Arryn,14/08/2006
,,,
Julia Baker,Brown,Tyrell,03/09/1999
,,,
Cynthia Gallagher,Brown,Tyrell,05/08/2007
,,,
Jason Davis,Brown,Greyjoy,30/10/2015
,,,
Eric Adams,Green,Baratheon,27/09/1998
,,,
Mr. Trevor Baker,Grey,Tyrell,17/11/2009
,,,
Daniel Jackson,Yellow,Baratheon,12/04/2020
,,,
Nicholas Williams,Green,Arryn,15/01/2011
,,,
Madison Hanson,Brown,Lannister,12/02/2015
,,,
Peggy Rivera,White,Greyjoy,25/05/2010
,,,
John Gibbs,Green,Baratheon,18/03/2012
,,,
Jennifer Mason,Yellow,Targaryen,14/07/2000
,,,
Timothy Evans,White,Targaryen,12/05/2008
,,,
Heather Williams,Black,Greyjoy,24/08/1998
,,,
Jon Woods,Grey,Baratheon,16/10/1995
,,,
Steven Underwood,Black,Baratheon,16/05/1994
,,,
Samantha Ewing,White,Targaryen,26/06/2012
,,,
Leslie Roy,Green,Greyjoy,08/06/2016
,,,
Mr. Gordon Mooney,Yellow,Lannister,22/12/2018
,,,
Kayla Bass,White,Greyjoy,21/12/1993
,,,
James Murphy,Black,Baratheon,27/10/2007
,,,
Richard Berry,White,Targaryen,11/02/1992
,,,
Daniel Erickson,White,Tyrell,24/09/2010
,,,
Patricia Tran,Grey,Greyjoy,12/05/1996
,,,
Benjamin Brown,Green,Tyrell,22/06/1999
,,,
Alyssa Mcclure,Black,Arryn,19/01/2006
,,,
Thomas Wilcox,Brown,Greyjoy,12/10/2006
,,,
Julie Larson,Green,Targaryen,27/07/2011
,,,
Kelsey Sanchez,Yellow,Baratheon,09/02/2008
,,,
John Chambers,Cyan,,08/09/2001
,,,
Helen Smith,Yellow,Lannister,14/04/2012
,,,
Samantha Esparza,Black,Tyrell,17/03/2004
,,,
Patrick James,Red,Tully,15/10/2002
,,,
Laura Duke,Cyan,Tyrell,25/08/2014
,,,
Michael Faulkner,Green,Greyjoy,15/10/2020
,,,
Noah Burton,White,Baratheon,22/02/2006
,,,
Brian Estes,Blue,Targaryen,29/04/2016
,,,
Oscar Owens,Blue,Tyrell,15/12/2006
,,,
Joseph Riley,Red,Arryn,08/07/2014
,,,
Anthony Moran,Yellow,Tyrell,10/11/2018
,,,
Brandy Burch,Green,Targaryen,07/04/1999
,,,
Samantha Miller,Cyan,Baratheon,16/02/2016
,,,
Kristen Henderson,Black,Arryn,03/07/1995
,,,
Sherri Howard,Yellow,Baratheon,27/04/2008
,,,
Colleen Peterson,White,Tully,12/06/2009
,,,
Hannah Rojas,Grey,Greyjoy,03/09/2005
,,,
Erin Harris,Cyan,Arryn,16/01/2002
,,,
Alexander Mcdaniel,Blue,Targaryen,16/11/2012
,,,
Matthew Velasquez,red,Arryn,09/10/1999
,,,
Vanessa Nelson,red,Tyrell,14/11/2017
,,,
Kimberly Lin,Cyan,Tyrell,11/05/2004
,,,
Peggy Shaffer,White,Arryn,11/09/2010
,,,
Brian Hull,Blue,Tyrell,30/07/2017
,,,
Christine Garcia,Brown,Tully,14/02/2006
,,,
John Schneider,Yellow,Lannister,23/04/2011
,,,
Carl Castro,Blue,Tyrell,04/12/2009
,,,
Joanna Carter,White,Targaryen,18/11/1994
,,,
Samuel Santos,Cyan,Baratheon,28/08/2016
,,,
Dillon Hoffman,Brown,Tyrell,02/03/2020
,,,
Alex York,Black,Greyjoy,10/11/2008
,,,
Louis Miller,Grey,Baratheon,18/05/2002
,,,
Amanda Romero,Cyan,Targaryen,16/11/2019
,,,
Brandon White,red,Targaryen,26/04/2018
,,,
David Baldwin,Green,Targaryen,16/10/2020
,,,
Scott Bailey,White,Tully,22/07/2016
,,,
Patricia Lopez,red,Lannister,22/10/2019
,,,
Dr. Alejandro Harrison,Blue,Greyjoy,10/01/2003
,,,
Bailey Hendricks,red,Baratheon,27/02/2003
,,,
Kelly Whitaker,Green,Targaryen,18/08/1995
,,,
Jason Jones,White,Targaryen,16/12/1998
,,,
Jeffrey Blair,Cyan,Tyrell,08/12/2006
,,,
Craig Green,Yellow,Tully,07/07/2012
,,,
Peter Weeks,White,Tyrell,04/07/2001
,,,
Maurice Fletcher,Black,Arryn,13/05/2021
,,,
Victoria Boone,Cyan,Greyjoy,06/03/2020
,,,
Matthew Mckay,Cyan,Arryn,28/11/2001
,,,
Ethan Jordan,,Arryn,06/02/2018
,,,
Brian Salinas,Grey,Baratheon,22/02/2010
,,,
Susan Lowe,Green,Lannister,13/03/2003
,,,
Laura May,Black,Baratheon,07/05/2018
,,,
Erica Kent,Cyan,Arryn,16/12/2014
,,,
Brian Robertson,red,Lannister,16/10/2004
,,,
Travis Jimenez,Yellow,Greyjoy,06/09/2020
,,,
Kathryn Shepherd,red,Tyrell,09/08/1993
,,,
Jillian Vance,Cyan,Tully,22/12/2003
,,,
Matthew Hart,Cyan,Baratheon,17/05/1993
,,,
Charles Davila MD,Brown,Targaryen,10/10/2012
,,,
Jacob Cruz,Yellow,Baratheon,24/11/2015
,,,
Eugene Bullock,Blue,Greyjoy,24/06/2007
,,,
Jennifer Sutton,Grey,Tyrell,17/12/2006
,,,
Lawrence Benjamin,Brown,Tully,16/09/1999
,,,
Corey Choi,Green,Tyrell,25/09/1997
,,,
Laura Turner,Grey,Tyrell,28/04/2003
,,,
Matthew Ross,Blue,Tully,18/03/2001
,,,
Derrick Jones,Grey,Tyrell,06/12/2012
,,,
Kristen West,Yellow,Lannister,11/05/2003
,,,
Brandon Wilson,Brown,Tully,20/03/2001
,,,
Steven Brown,Grey,Baratheon,07/08/2011
,,,
Joseph Webster,red,Tully,11/10/1992
,,,
Deborah Gomez,White,Tyrell,11/06/1999
,,,
Linda Jones,Black,Greyjoy,24/07/1995
,,,
Sandra Butler,Yellow,Arryn,04/12/1995
,,,
Scott Cox,Yellow,Lannister,13/01/1993
,,,
Allison Perkins,Green,Greyjoy,08/11/1997
,,,
Brian Wood,Yellow,Tyrell,14/11/1992
,,,
Kimberly Sullivan,Black,Baratheon,23/11/2010
,,,
Alexander Farrell,Cyan,Tyrell,19/02/1994
,,,
Joshua Smith,Green,Arryn,04/12/2007
,,,
Terri Cochran,Grey,Greyjoy,17/09/1994
,,,
Dylan Arnold,Black,Baratheon,19/12/1992
,,,
Christina Lee,Red,Targaryen,20/12/1997
,,,
Kimberly Mack,White,Tully,05/12/2011
,,,
Andrea Campbell,Yellow,Targaryen,09/05/2003
,,,
Mary Schneider,Green,Tully,22/06/2015
,,,
Amanda Jones,Green,Tully,17/04/1992
,,,
Cory Jefferson,White,Baratheon,05/06/2019
,,,
Wanda Brown,Grey,Lannister,06/10/1997
,,,
Janice Richmond,Green,Targaryen,07/11/1998
,,,
Rodney King,Red,Targaryen,08/04/2010
,,,
Lisa Hebert,Grey,Lannister,31/05/1996
,,,
Adrian Padilla,Cyan,Greyjoy,23/05/2014
,,,
Daniel Blair,Red,Tyrell,31/12/1997
,,,
Dustin Taylor,Cyan,Tyrell,03/04/2005
,,,
Thomas Walker,White,Arryn,16/09/2001
,,,
Anita Rosales,White,Greyjoy,04/03/2000
,,,
Stacey Smith,Brown,Arryn,20/08/2003
,,,
Tiffany Luna,Red,Lannister,19/09/2005
,,,
Roberta Booth,Blue,Lannister,16/04/1994
,,,
Dorothy Park,Green,Lannister,22/10/2001
,,,
Edward Choi,White,Tully,04/02/2001
,,,
Hayden Johnson,Yellow,Targaryen,24/04/2007
,,,
Cory Morgan,Cyan,Lannister,09/03/2001
,,,
Benjamin Murphy,Brown,Baratheon,25/04/2011
,,,
Ross Holt,Grey,Baratheon,01/09/2002
,,,
Jo Page,Cyan,Targaryen,09/09/1992
,,,
Paul Taylor,Green,Tyrell,30/09/2005
,,,
Mary Sims,Yellow,Arryn,28/01/2001
,,,
David Johnson,Cyan,Targaryen,23/12/1993
,,,
Laura Johnson,Blue,Targaryen,23/06/2015
,,,
Michael Bauer,White,Tyrell,13/06/2015
,,,
Jennifer Martin,Brown,Baratheon,28/06/2006
,,,
Tracey Alexander,Green,Lannister,28/06/2009
,,,
Anthony Newman,Cyan,Arryn,17/09/2006
,,,
Michael Mcknight,Green,Lannister,29/12/2007
,,,
Jeffery Cooper,Grey,Tully,21/09/2007
,,,
Eric Smith,Red,Arryn,
,,,
Justin Love,Black,Targaryen,26/11/1997
,,,
Brittney Stevenson,Green,Lannister,25/11/1999
,,,
James Haney,Yellow,Baratheon,08/11/1991
,,,
Andrew Jones,Grey,Lannister,23/07/2002
,,,
Michael Bryant,Cyan,Targaryen,27/08/2015
,,,
Jessica Nguyen,Cyan,Arryn,04/01/2011
,,,
Patricia Larsen,Brown,Greyjoy,29/06/1994
,,,
Sarah Villegas,Blue,Tyrell,12/02/2013
,,,
Duane Beltran,White,Targaryen,02/01/2004
,,,
David Wilson,Green,Targaryen,19/05/2020
,,,
Selena West,Grey,Lannister,10/06/2008
,,,
Jennifer Brown,Brown,Tyrell,22/12/1998
,,,
Kenneth Elliott,Red,Tyrell,12/11/2013
,,,
Tiffany Hodge,Brown,Tully,27/02/2016
,,,
Austin Greer,White,Lannister,19/08/2012
,,,
Tiffany Coleman,Blue,Baratheon,11/04/1996
,,,
Donald Wilson,Red,Lannister,20/12/2010
,,,
Ryan Campbell,Blue,Targaryen,22/10/2007
,,,
Rachel Collins,Brown,Targaryen,28/09/2016
,,,
Kylie Strong,Brown,Tyrell,25/03/2002
,,,
Cynthia Clark,Yellow,Arryn,04/10/2008
,,,
Joy Thomas,Yellow,Tyrell,04/09/1996
,,,
Eric Wheeler,Red,Greyjoy,27/12/2019
,,,
Marcus Brown,Brown,Targaryen,02/02/1995
,,,
Daniel Johnson,Green,Greyjoy,11/08/2008
,,,
Joseph Torres,Cyan,Targaryen,16/01/2007
,,,
Ruth Cox,Blue,Lannister,02/07/2012
,,,
Richard Flores,Cyan,Lannister,28/08/2011
,,,
Madison Martinez,Blue,Tully,13/03/1997
,,,
Joseph White,Cyan,Lannister,14/08/2020
,,,
Claudia Mccormick,Blue,Tully,01/08/2004
,,,
Jennifer Johnson,Grey,Arryn,02/05/1997
,,,
Laura Sanders,Green,Targaryen,09/08/2003
,,,
John Snyder,Blue,Tyrell,23/01/1996
,,,
Robin Young,Cyan,Targaryen,18/02/2015
,,,
Jeffery Murillo,Cyan,Tully,28/07/2015
,,,
Priscilla Cunningham,Brown,Targaryen,07/12/2003
,,,
Melanie Moore,Green,Greyjoy,19/02/2007
,,,
Sydney Perez,Cyan,Baratheon,20/12/2016
,,,
Jack Davis,Brown,Tully,17/02/2010
,,,
Tammy Johnston,Cyan,Tyrell,02/12/1997
,,,
Kevin Hill,Black,Tully,17/12/1998
,,,
Paul Jackson,White,Baratheon,14/01/2007
,,,
Jeffrey Pittman,Cyan,Targaryen,10/07/1993
,,,
Jerry King,Blue,Greyjoy,06/03/2020
,,,
Jeffrey Brown,Blue,Lannister,14/04/1998
,,,
Dylan Goodman,Yellow,Greyjoy,13/01/1992
,,,
Jared Martinez,Red,Targaryen,01/02/2000
,,,
Michael Sanders,Yellow,Arryn,21/10/1991
,,,
Steven Wallace,Green,Arryn,05/08/2001
,,,
Jessica Smith,Red,Greyjoy,21/08/2000
,,,
Margaret Webb,Green,Targaryen,25/06/2006
,,,
Angela Webb,Brown,Lannister,11/10/2018
,,,
Kathleen Jones,Yellow,Tully,30/11/2007
,,,
Matthew Kramer,Brown,Baratheon,27/01/1997
,,,
Alexis Black,Blue,Baratheon,05/06/2007
,,,
Autumn Barton,Blue,Baratheon,07/10/2019
,,,
Eric Garcia,White,Baratheon,26/08/2013
,,,
James Johnson,White,Baratheon,07/10/1994
,,,
Victoria Flores,Cyan,Greyjoy,06/07/1997
,,,
Andrew Lloyd,,Tyrell,10/03/2007
,,,
Stephen Ramos,Yellow,Arryn,31/08/2012
,,,
Marcus Mcbride,Yellow,Tully,06/08/2012
,,,
James Wall,Black,Targaryen,08/11/2004
,,,
Clarence Rivera,Grey,Tyrell,07/05/2008
,,,
Jesus Adams PhD,Brown,Targaryen,28/01/1992
,,,
Robert Valenzuela,Cyan,Tyrell,12/04/2005
,,,
Pamela Spencer,Green,Lannister,14/04/1994
,,,
Jasmine Simmons,Yellow,Greyjoy,25/08/2006
,,,
Joseph Brown,Blue,Lannister,15/05/2001
,,,
William Rivas,Red,Tully,14/02/2006
,,,
Megan Crawford,Green,Arryn,07/03/1996
,,,
Michael King,Green,Tyrell,02/04/2007
,,,
Angela Keith,White,Baratheon,15/06/1995
,,,
Susan Jordan,Green,Arryn,03/02/1993
,,,
Clinton Chan,Green,Tully,12/04/2014
,,,
Jose Roberts,Grey,Baratheon,04/10/1993
,,,
Jamie Guzman,Brown,Greyjoy,08/08/2005
,,,
Randy Dennis,Black,Greyjoy,04/10/1999
,,,
Robert Zuniga,Red,Lannister,19/07/2018
,,,
Mr. Benjamin Olson,White,Greyjoy,20/03/2021
,,,
Joseph Oconnor,Red,Arryn,09/11/2014
,,,
Robert Bennett,Blue,Greyjoy,04/06/2008
,,,
Crystal Mcneil,Cyan,Targaryen,09/06/2018
,,,
Renee Short,Black,Tyrell,12/02/2005
,,,
Erica Rodriguez,White,Targaryen,06/01/2004
,,,
Brian Gonzalez,Grey,Lannister,28/07/2001
,,,
Juan Davis,Blue,Arryn,20/09/2011
,,,
Paul Nelson,Brown,Baratheon,15/12/2001
,,,
Christopher Stevenson,Red,Greyjoy,10/05/2015
,,,
Karen Morris,Black,Arryn,11/12/1995
,,,
Tammy Scott,Blue,Baratheon,06/02/1997
,,,
James Klein,Grey,Targaryen,24/12/2015
,,,
Mary Wilson,Cyan,Tyrell,31/07/2007
,,,
Scott Collins,White,Baratheon,09/09/2018
,,,
Steven Burton,Grey,Arryn,30/04/1999
,,,
Kimberly Patel,Black,Arryn,17/04/2006
,,,
Mary Lee,Brown,Targaryen,14/07/1999
,,,
John Bruce,Green,Arryn,28/05/2007
,,,
Richard Brown,Blue,,26/10/2011
,,,
Michele Wright,White,Targaryen,27/04/2016
,,,
Michael Paul,Green,Lannister,09/09/2015
,,,
Brian Stanton,Brown,Greyjoy,14/02/2016
,,,
David Morrison,Yellow,Baratheon,25/05/2021
,,,
Stephen Salazar,White,Lannister,04/11/2000
,,,
Kim Caldwell,White,Lannister,20/02/2003
,,,
Anne Peters,Green,Arryn,08/06/2017
,,,
Shannon Hall,Yellow,Greyjoy,25/03/2017
,,,
Austin Welch,Blue,Baratheon,02/01/2018
,,,
Joel Ali,White,Arryn,15/03/1995
,,,
Desiree Simmons,Black,Lannister,27/02/1997
,,,
Julia Reynolds,White,Lannister,21/06/2002
,,,
Andrew Hodges,Blue,Greyjoy,17/05/2000
,,,
Theresa Gutierrez,Grey,Tully,28/01/1995
,,,
Joseph Williams,White,Tyrell,13/06/1997
,,,
Jenna Daniels,Cyan,Baratheon,04/01/1998
,,,
Luke Cordova,Green,Baratheon,09/05/2007
,,,
Karen Wheeler,Blue,Lannister,05/05/2004
,,,
Ryan Lam,Grey,Targaryen,10/03/1997
,,,
Danielle Boyle,Red,Tully,26/07/2012
,,,
Henry Johnson,White,Baratheon,04/09/2012
,,,
Regina Mays,Blue,Targaryen,28/05/2016
,,,
Kimberly Rodriguez,Black,Arryn,16/06/2005
,,,
Nicholas Ellis,Black,Tully,13/08/2007
,,,
Christopher Johnson,Red,Arryn,26/01/2014
,,,
Penny Kelley,Cyan,Baratheon,27/04/2002
,,,
Zachary Johnson,Yellow,Targaryen,11/06/2004
,,,
Mr. James Vincent MD,Blue,Tyrell,25/08/2003
,,,
Dennis Gordon,Red,Tully,01/09/2004
,,,
Dr. Mason Miller,Green,Arryn,03/06/2005
,,,
Stephanie Adams,Cyan,Tully,31/12/2003
,,,
Jerry Lawrence,Green,Arryn,21/08/2011
,,,
Patrick Sawyer,Black,Targaryen,17/03/1994
,,,
Elizabeth Martin,White,Tully,05/01/2002
,,,
Robert Davis DVM,Red,Arryn,18/06/1992
,,,
Laura Perry,Grey,Baratheon,18/06/2019
,,,
Joseph Manning,Grey,Tyrell,01/08/2005
,,,
Jessica Rice,Brown,Arryn,14/08/2010
,,,
Timothy Anderson,Cyan,Tully,26/02/2020
,,,
Jon Harris,Red,Tully,27/06/2019
,,,
John Walsh,White,Tyrell,29/11/2008
,,,
Scott Salinas,Brown,Arryn,02/05/2014
,,,
Tammy Vang,White,Tully,07/05/2020
,,,
Robert Mayo,Red,Arryn,27/05/2015
,,,
Derek Patel,Brown,Lannister,26/12/1996
,,,
Tina Robinson,Cyan,Arryn,08/09/2002
,,,
Kathryn Miller,Blue,Lannister,11/11/2012
,,,
Jessica Perez,Blue,Tully,25/04/2017
,,,
Melissa Alexander,Black,Arryn,19/11/2004
,,,
Kayla Coleman,Blue,Tyrell,06/01/2004
,,,
Alexander Bennett,Blue,Targaryen,12/06/1997
,,,
Laura Parrish,Red,Greyjoy,13/07/2015
,,,
Amy Mccarthy,Yellow,Lannister,17/03/2003
,,,
Isabella Williams,Grey,Lannister,03/12/2014
,,,
Barbara Fuller,White,Lannister,01/08/2020
,,,
Brett Turner,White,Baratheon,12/09/2013
,,,
Justin King DDS,Black,Lannister,08/03/2000
,,,
Judy Berry,White,Greyjoy,08/05/1997
,,,
Jill Lynn,Yellow,,16/10/1993
,,,
